// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\0b2cb4e8-c52b-4698-978f-116745bfd7cb
// command took 0.94 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\0b2cb4e8-c52b-4698-978f-116745bfd7cb
// command took 2.78 sec and exited with 0
// ***** Done, took 00:00:03 (3.86 sec)   *****
// Found 2 benchmarks:
//   RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 8000.00 ns, 62.5000 ns/op
WorkloadPilot    5: 256 op, 13800.00 ns, 53.9062 ns/op
WorkloadPilot    6: 512 op, 300000.00 ns, 585.9375 ns/op
WorkloadPilot    7: 1024 op, 100800.00 ns, 98.4375 ns/op
WorkloadPilot    8: 2048 op, 146700.00 ns, 71.6309 ns/op
WorkloadPilot    9: 4096 op, 269300.00 ns, 65.7471 ns/op
WorkloadPilot   10: 8192 op, 539100.00 ns, 65.8081 ns/op
WorkloadPilot   11: 16384 op, 1078500.00 ns, 65.8264 ns/op
WorkloadPilot   12: 32768 op, 2100500.00 ns, 64.1022 ns/op
WorkloadPilot   13: 65536 op, 3796400.00 ns, 57.9285 ns/op
WorkloadPilot   14: 131072 op, 8310600.00 ns, 63.4048 ns/op
WorkloadPilot   15: 262144 op, 15480600.00 ns, 59.0538 ns/op
WorkloadPilot   16: 524288 op, 30967800.00 ns, 59.0664 ns/op
WorkloadPilot   17: 1048576 op, 58464200.00 ns, 55.7558 ns/op
WorkloadPilot   18: 2097152 op, 93923000.00 ns, 44.7860 ns/op
WorkloadPilot   19: 4194304 op, 300550000.00 ns, 71.6567 ns/op
WorkloadPilot   20: 8388608 op, 608346400.00 ns, 72.5205 ns/op

OverheadWarmup   1: 8388608 op, 17420000.00 ns, 2.0766 ns/op
OverheadWarmup   2: 8388608 op, 17362200.00 ns, 2.0697 ns/op
OverheadWarmup   3: 8388608 op, 17552100.00 ns, 2.0924 ns/op
OverheadWarmup   4: 8388608 op, 17367100.00 ns, 2.0703 ns/op
OverheadWarmup   5: 8388608 op, 17382100.00 ns, 2.0721 ns/op
OverheadWarmup   6: 8388608 op, 17414500.00 ns, 2.0760 ns/op
OverheadWarmup   7: 8388608 op, 17422100.00 ns, 2.0769 ns/op
OverheadWarmup   8: 8388608 op, 17377700.00 ns, 2.0716 ns/op

OverheadActual   1: 8388608 op, 17376300.00 ns, 2.0714 ns/op
OverheadActual   2: 8388608 op, 17408600.00 ns, 2.0753 ns/op
OverheadActual   3: 8388608 op, 17345600.00 ns, 2.0678 ns/op
OverheadActual   4: 8388608 op, 17347600.00 ns, 2.0680 ns/op
OverheadActual   5: 8388608 op, 17399600.00 ns, 2.0742 ns/op
OverheadActual   6: 8388608 op, 17375000.00 ns, 2.0713 ns/op
OverheadActual   7: 8388608 op, 17382100.00 ns, 2.0721 ns/op
OverheadActual   8: 8388608 op, 17365400.00 ns, 2.0701 ns/op
OverheadActual   9: 8388608 op, 17351200.00 ns, 2.0684 ns/op
OverheadActual  10: 8388608 op, 17472500.00 ns, 2.0829 ns/op
OverheadActual  11: 8388608 op, 16701400.00 ns, 1.9910 ns/op
OverheadActual  12: 8388608 op, 13632800.00 ns, 1.6252 ns/op
OverheadActual  13: 8388608 op, 13600600.00 ns, 1.6213 ns/op
OverheadActual  14: 8388608 op, 13769400.00 ns, 1.6414 ns/op
OverheadActual  15: 8388608 op, 13855900.00 ns, 1.6518 ns/op
OverheadActual  16: 8388608 op, 13740700.00 ns, 1.6380 ns/op
OverheadActual  17: 8388608 op, 13694800.00 ns, 1.6325 ns/op
OverheadActual  18: 8388608 op, 13662900.00 ns, 1.6287 ns/op
OverheadActual  19: 8388608 op, 13651300.00 ns, 1.6274 ns/op
OverheadActual  20: 8388608 op, 12870800.00 ns, 1.5343 ns/op

WorkloadWarmup   1: 8388608 op, 573787300.00 ns, 68.4008 ns/op
WorkloadWarmup   2: 8388608 op, 715859800.00 ns, 85.3371 ns/op
WorkloadWarmup   3: 8388608 op, 595152200.00 ns, 70.9477 ns/op
WorkloadWarmup   4: 8388608 op, 591193400.00 ns, 70.4757 ns/op
WorkloadWarmup   5: 8388608 op, 556745600.00 ns, 66.3692 ns/op
WorkloadWarmup   6: 8388608 op, 603444400.00 ns, 71.9362 ns/op
WorkloadWarmup   7: 8388608 op, 523492800.00 ns, 62.4052 ns/op
WorkloadWarmup   8: 8388608 op, 598291400.00 ns, 71.3219 ns/op
WorkloadWarmup   9: 8388608 op, 558248200.00 ns, 66.5484 ns/op
WorkloadWarmup  10: 8388608 op, 617118700.00 ns, 73.5663 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 582008600.00 ns, 69.3808 ns/op
WorkloadActual   2: 8388608 op, 603253000.00 ns, 71.9134 ns/op
WorkloadActual   3: 8388608 op, 573049400.00 ns, 68.3128 ns/op
WorkloadActual   4: 8388608 op, 572038700.00 ns, 68.1923 ns/op
WorkloadActual   5: 8388608 op, 567152500.00 ns, 67.6098 ns/op
WorkloadActual   6: 8388608 op, 593348400.00 ns, 70.7326 ns/op
WorkloadActual   7: 8388608 op, 581949500.00 ns, 69.3738 ns/op
WorkloadActual   8: 8388608 op, 577156400.00 ns, 68.8024 ns/op
WorkloadActual   9: 8388608 op, 587364300.00 ns, 70.0193 ns/op
WorkloadActual  10: 8388608 op, 624746800.00 ns, 74.4756 ns/op
WorkloadActual  11: 8388608 op, 592155400.00 ns, 70.5904 ns/op
WorkloadActual  12: 8388608 op, 556789900.00 ns, 66.3745 ns/op
WorkloadActual  13: 8388608 op, 567015700.00 ns, 67.5935 ns/op
WorkloadActual  14: 8388608 op, 609597200.00 ns, 72.6696 ns/op
WorkloadActual  15: 8388608 op, 592885000.00 ns, 70.6774 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 564985100.00 ns, 67.3515 ns/op
WorkloadResult   2: 8388608 op, 586229500.00 ns, 69.8840 ns/op
WorkloadResult   3: 8388608 op, 556025900.00 ns, 66.2835 ns/op
WorkloadResult   4: 8388608 op, 555015200.00 ns, 66.1630 ns/op
WorkloadResult   5: 8388608 op, 550129000.00 ns, 65.5805 ns/op
WorkloadResult   6: 8388608 op, 576324900.00 ns, 68.7033 ns/op
WorkloadResult   7: 8388608 op, 564926000.00 ns, 67.3444 ns/op
WorkloadResult   8: 8388608 op, 560132900.00 ns, 66.7730 ns/op
WorkloadResult   9: 8388608 op, 570340800.00 ns, 67.9899 ns/op
WorkloadResult  10: 8388608 op, 575131900.00 ns, 68.5611 ns/op
WorkloadResult  11: 8388608 op, 539766400.00 ns, 64.3452 ns/op
WorkloadResult  12: 8388608 op, 549992200.00 ns, 65.5642 ns/op
WorkloadResult  13: 8388608 op, 592573700.00 ns, 70.6403 ns/op
WorkloadResult  14: 8388608 op, 575861500.00 ns, 68.6480 ns/op
// GC:  0 0 0 4960 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 48604 has exited with code 0.

Mean = 66.218 ns, StdErr = 0.474 ns (0.72%), N = 29, StdDev = 2.554 ns
Min = 61.216 ns, Q1 = 64.783 ns, Median = 66.283 ns, Q3 = 68.139 ns, Max = 70.640 ns
IQR = 3.356 ns, LowerFence = 59.749 ns, UpperFence = 73.172 ns
ConfidenceInterval = [64.476 ns; 67.961 ns] (CI 99.9%), Margin = 1.742 ns (2.63% of Mean)
Skewness = -0.37, Kurtosis = 2.23, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-29 18:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\artifacts\2026-04-29-phase1\post-fix\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.csv
  benchmarks\artifacts\2026-04-29-phase1\post-fix\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report-github.md
  benchmarks\artifacts\2026-04-29-phase1\post-fix\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.html

// * Detailed results *
RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.760 ns, StdErr = 0.018 ns (0.13%), N = 29, StdDev = 0.098 ns
Min = 13.582 ns, Q1 = 13.695 ns, Median = 13.758 ns, Q3 = 13.820 ns, Max = 13.963 ns
IQR = 0.124 ns, LowerFence = 13.509 ns, UpperFence = 14.006 ns
ConfidenceInterval = [13.693 ns; 13.827 ns] (CI 99.9%), Margin = 0.067 ns (0.49% of Mean)
Skewness = 0.23, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[13.539 ns ; 14.005 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.218 ns, StdErr = 0.474 ns (0.72%), N = 29, StdDev = 2.554 ns
Min = 61.216 ns, Q1 = 64.783 ns, Median = 66.283 ns, Q3 = 68.139 ns, Max = 70.640 ns
IQR = 3.356 ns, LowerFence = 59.749 ns, UpperFence = 73.172 ns
ConfidenceInterval = [64.476 ns; 67.961 ns] (CI 99.9%), Margin = 1.742 ns (2.63% of Mean)
Skewness = -0.37, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[60.701 ns ; 62.883 ns) | @@@@
[62.883 ns ; 65.367 ns) | @@@@
[65.367 ns ; 67.846 ns) | @@@@@@@@@@@@
[67.846 ns ; 70.028 ns) | @@@@@@@@
[70.028 ns ; 71.731 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i7-12700, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.312
  [Host]    : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  MediumRun : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | Mean     | Error    | StdDev   | Allocated |
|----------------------- |---------:|---------:|---------:|----------:|
| ShouldRotate_Predicate | 13.76 ns | 0.067 ns | 0.098 ns |         - |
| ShouldRotate_HotPath   | 66.22 ns | 1.742 ns | 2.554 ns |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.39 sec), executed benchmarks: 2

Global total time: 00:01:10 (70.48 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
