]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
MultimodalDistribution
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.44)
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.92)
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.31)

// * Hints *
Outliers
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (368.56 ms)
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (426.17 ms, 456.92 ms)
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (672.29 ms..723.69 ms)
  MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (1.08 s)

// * Legends *
  ProducerCount : Value of the 'ProducerCount' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms          : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:41 (221.47 sec), executed benchmarks: 4

// Found 16 benchmarks:
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=1024]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=1024]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=65536]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=65536]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2, Capacity=1024]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2, Capacity=1024]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2, Capacity=65536]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=2, Capacity=65536]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=1024]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=1024]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=65536]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=4, Capacity=65536]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=1024]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=1024]
//   MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=65536]
//   MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=8, Capacity=65536]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.StrideLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 2024 2028 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.StrideLayout_Throughput(ProducerCount: 1, Capacity: 1024)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BBQTDA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 405500.00 ns, 405.5000 us/op
WorkloadJitting  1: 1 op, 1079737700.00 ns, 1.0797 s/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 158415900.00 ns, 158.4159 ms/op
WorkloadWarmup   2: 1 op, 763607200.00 ns, 763.6072 ms/op
WorkloadWarmup   3: 1 op, 173454000.00 ns, 173.4540 ms/op
WorkloadWarmup   4: 1 op, 227508200.00 ns, 227.5082 ms/op
WorkloadWarmup   5: 1 op, 864372700.00 ns, 864.3727 ms/op
WorkloadWarmup   6: 1 op, 323241800.00 ns, 323.2418 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 493422000.00 ns, 493.4220 ms/op
WorkloadActual   2: 1 op, 293760800.00 ns, 293.7608 ms/op
WorkloadActual   3: 1 op, 743341500.00 ns, 743.3415 ms/op
WorkloadActual   4: 1 op, 412196900.00 ns, 412.1969 ms/op
WorkloadActual   5: 1 op, 647746800.00 ns, 647.7468 ms/op
WorkloadActual   6: 1 op, 552243900.00 ns, 552.2439 ms/op
WorkloadActual   7: 1 op, 299345100.00 ns, 299.3451 ms/op
WorkloadActual   8: 1 op, 123196000.00 ns, 123.1960 ms/op
WorkloadActual   9: 1 op, 364162100.00 ns, 364.1621 ms/op
WorkloadActual  10: 1 op, 249527500.00 ns, 249.5275 ms/op
WorkloadActual  11: 1 op, 307006200.00 ns, 307.0062 ms/op
WorkloadActual  12: 1 op, 419757300.00 ns, 419.7573 ms/op
WorkloadActual  13: 1 op, 656202600.00 ns, 656.2026 ms/op
WorkloadActual  14: 1 op, 680707000.00 ns, 680.7070 ms/op
WorkloadActual  15: 1 op, 457418300.00 ns, 457.4183 ms/op
WorkloadActual  16: 1 op, 306998500.00 ns, 306.9985 ms/op
WorkloadActual  17: 1 op, 390483800.00 ns, 390.4838 ms/op
WorkloadActual  18: 1 op, 528947500.00 ns, 528.9475 ms/op
WorkloadActual  19: 1 op, 384187700.00 ns, 384.1877 ms/op
WorkloadActual  20: 1 op, 234471200.00 ns, 234.4712 ms/op
WorkloadActual  21: 1 op, 526899700.00 ns, 526.8997 ms/op
WorkloadActual  22: 1 op, 517621500.00 ns, 517.6215 ms/op
WorkloadActual  23: 1 op, 459038300.00 ns, 459.0383 ms/op
WorkloadActual  24: 1 op, 195194500.00 ns, 195.1945 ms/op
WorkloadActual  25: 1 op, 788850100.00 ns, 788.8501 ms/op
WorkloadActual  26: 1 op, 357188200.00 ns, 357.1882 ms/op
WorkloadActual  27: 1 op, 125934300.00 ns, 125.9343 ms/op
WorkloadActual  28: 1 op, 570668300.00 ns, 570.6683 ms/op
WorkloadActual  29: 1 op, 771406300.00 ns, 771.4063 ms/op
WorkloadActual  30: 1 op, 1037820800.00 ns, 1.0378 s/op
WorkloadActual  31: 1 op, 369112600.00 ns, 369.1126 ms/op
WorkloadActual  32: 1 op, 594625300.00 ns, 594.6253 ms/op
WorkloadActual  33: 1 op, 1279877300.00 ns, 1.2799 s/op
WorkloadActual  34: 1 op, 444553900.00 ns, 444.5539 ms/op
WorkloadActual  35: 1 op, 130557900.00 ns, 130.5579 ms/op
WorkloadActual  36: 1 op, 489094300.00 ns, 489.0943 ms/op
WorkloadActual  37: 1 op, 568618000.00 ns, 568.6180 ms/op
WorkloadActual  38: 1 op, 816498100.00 ns, 816.4981 ms/op
WorkloadActual  39: 1 op, 839640900.00 ns, 839.6409 ms/op
WorkloadActual  40: 1 op, 202694700.00 ns, 202.6947 ms/op
WorkloadActual  41: 1 op, 600132800.00 ns, 600.1328 ms/op
WorkloadActual  42: 1 op, 785262800.00 ns, 785.2628 ms/op
WorkloadActual  43: 1 op, 195777900.00 ns, 195.7779 ms/op
WorkloadActual  44: 1 op, 543611200.00 ns, 543.6112 ms/op
WorkloadActual  45: 1 op, 308972500.00 ns, 308.9725 ms/op
WorkloadActual  46: 1 op, 281245200.00 ns, 281.2452 ms/op
WorkloadActual  47: 1 op, 178916600.00 ns, 178.9166 ms/op
WorkloadActual  48: 1 op, 439650200.00 ns, 439.6502 ms/op
WorkloadActual  49: 1 op, 464715100.00 ns, 464.7151 ms/op
WorkloadActual  50: 1 op, 446669600.00 ns, 446.6696 ms/op
WorkloadActual  51: 1 op, 902486200.00 ns, 902.4862 ms/op
WorkloadActual  52: 1 op, 548393400.00 ns, 548.3934 ms/op
WorkloadActual  53: 1 op, 258142000.00 ns, 258.1420 ms/op
WorkloadActual  54: 1 op, 587558800.00 ns, 587.5588 ms/op
WorkloadActual  55: 1 op, 454425600.00 ns, 454.4256 ms/op
WorkloadActual  56: 1 op, 644146200.00 ns, 644.1462 ms/op
WorkloadActual  57: 1 op, 183428200.00 ns, 183.4282 ms/op
WorkloadActual  58: 1 op, 986171400.00 ns, 986.1714 ms/op
WorkloadActual  59: 1 op, 498388800.00 ns, 498.3888 ms/op
WorkloadActual  60: 1 op, 301061600.00 ns, 301.0616 ms/op
WorkloadActual  61: 1 op, 634327700.00 ns, 634.3277 ms/op
WorkloadActual  62: 1 op, 323316000.00 ns, 323.3160 ms/op
WorkloadActual  63: 1 op, 297619700.00 ns, 297.6197 ms/op
WorkloadActual  64: 1 op, 1075088800.00 ns, 1.0751 s/op
WorkloadActual  65: 1 op, 529252300.00 ns, 529.2523 ms/op
WorkloadActual  66: 1 op, 327188300.00 ns, 327.1883 ms/op
WorkloadActual  67: 1 op, 438544300.00 ns, 438.5443 ms/op
WorkloadActual  68: 1 op, 460706500.00 ns, 460.7065 ms/op
WorkloadActual  69: 1 op, 158084000.00 ns, 158.0840 ms/op
WorkloadActual  70: 1 op, 539674300.00 ns, 539.6743 ms/op
WorkloadActual  71: 1 op, 635315100.00 ns, 635.3151 ms/op
WorkloadActual  72: 1 op, 525797000.00 ns, 525.7970 ms/op
WorkloadActual  73: 1 op, 832899800.00 ns, 832.8998 ms/op
WorkloadActual  74: 1 op, 634595800.00 ns, 634.5958 ms/op
WorkloadActual  75: 1 op, 343525400.00 ns, 343.5254 ms/op
WorkloadActual  76: 1 op, 977455200.00 ns, 977.4552 ms/op
WorkloadActual  77: 1 op, 183370200.00 ns, 183.3702 ms/op
WorkloadActual  78: 1 op, 399640000.00 ns, 399.6400 ms/op
WorkloadActual  79: 1 op, 457870800.00 ns, 457.8708 ms/op
WorkloadActual  80: 1 op, 596366300.00 ns, 596.3663 ms/op
WorkloadActual  81: 1 op, 596346600.00 ns, 596.3466 ms/op
WorkloadActual  82: 1 op, 1076246400.00 ns, 1.0762 s/op
WorkloadActual  83: 1 op, 749726600.00 ns, 749.7266 ms/op
WorkloadActual  84: 1 op, 354226400.00 ns, 354.2264 ms/op
WorkloadActual  85: 1 op, 452232700.00 ns, 452.2327 ms/op
WorkloadActual  86: 1 op, 600734600.00 ns, 600.7346 ms/op
WorkloadActual  87: 1 op, 383592900.00 ns, 383.5929 ms/op
WorkloadActual  88: 1 op, 88477600.00 ns, 88.4776 ms/op
WorkloadActual  89: 1 op, 452397300.00 ns, 452.3973 ms/op
WorkloadActual  90: 1 op, 465957400.00 ns, 465.9574 ms/op
WorkloadActual  91: 1 op, 379328800.00 ns, 379.3288 ms/op
WorkloadActual  92: 1 op, 699347100.00 ns, 699.3471 ms/op
WorkloadActual  93: 1 op, 716470800.00 ns, 716.4708 ms/op
WorkloadActual  94: 1 op, 1239403000.00 ns, 1.2394 s/op
WorkloadActual  95: 1 op, 435012600.00 ns, 435.0126 ms/op
WorkloadActual  96: 1 op, 352250800.00 ns, 352.2508 ms/op
WorkloadActual  97: 1 op, 624492300.00 ns, 624.4923 ms/op
WorkloadActual  98: 1 op, 627325800.00 ns, 627.3258 ms/op
WorkloadActual  99: 1 op, 585740000.00 ns, 585.7400 ms/op
WorkloadActual  100: 1 op, 663208500.00 ns, 663.2085 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 493421800.00 ns, 493.4218 ms/op
WorkloadResult   2: 1 op, 293760600.00 ns, 293.7606 ms/op
WorkloadResult   3: 1 op, 743341300.00 ns, 743.3413 ms/op
WorkloadResult   4: 1 op, 412196700.00 ns, 412.1967 ms/op
WorkloadResult   5: 1 op, 647746600.00 ns, 647.7466 ms/op
WorkloadResult   6: 1 op, 552243700.00 ns, 552.2437 ms/op
WorkloadResult   7: 1 op, 299344900.00 ns, 299.3449 ms/op
WorkloadResult   8: 1 op, 123195800.00 ns, 123.1958 ms/op
WorkloadResult   9: 1 op, 364161900.00 ns, 364.1619 ms/op
WorkloadResult  10: 1 op, 249527300.00 ns, 249.5273 ms/op
WorkloadResult  11: 1 op, 307006000.00 ns, 307.0060 ms/op
WorkloadResult  12: 1 op, 419757100.00 ns, 419.7571 ms/op
WorkloadResult  13: 1 op, 656202400.00 ns, 656.2024 ms/op
WorkloadResult  14: 1 op, 680706800.00 ns, 680.7068 ms/op
WorkloadResult  15: 1 op, 457418100.00 ns, 457.4181 ms/op
WorkloadResult  16: 1 op, 306998300.00 ns, 306.9983 ms/op
WorkloadResult  17: 1 op, 390483600.00 ns, 390.4836 ms/op
WorkloadResult  18: 1 op, 528947300.00 ns, 528.9473 ms/op
WorkloadResult  19: 1 op, 384187500.00 ns, 384.1875 ms/op
WorkloadResult  20: 1 op, 234471000.00 ns, 234.4710 ms/op
WorkloadResult  21: 1 op, 526899500.00 ns, 526.8995 ms/op
WorkloadResult  22: 1 op, 517621300.00 ns, 517.6213 ms/op
WorkloadResult  23: 1 op, 459038100.00 ns, 459.0381 ms/op
WorkloadResult  24: 1 op, 195194300.00 ns, 195.1943 ms/op
WorkloadResult  25: 1 op, 788849900.00 ns, 788.8499 ms/op
WorkloadResult  26: 1 op, 357188000.00 ns, 357.1880 ms/op
WorkloadResult  27: 1 op, 125934100.00 ns, 125.9341 ms/op
WorkloadResult  28: 1 op, 570668100.00 ns, 570.6681 ms/op
WorkloadResult  29: 1 op, 771406100.00 ns, 771.4061 ms/op
WorkloadResult  30: 1 op, 1037820600.00 ns, 1.0378 s/op
WorkloadResult  31: 1 op, 369112400.00 ns, 369.1124 ms/op
WorkloadResult  32: 1 op, 594625100.00 ns, 594.6251 ms/op
WorkloadResult  33: 1 op, 444553700.00 ns, 444.5537 ms/op
WorkloadResult  34: 1 op, 130557700.00 ns, 130.5577 ms/op
WorkloadResult  35: 1 op, 489094100.00 ns, 489.0941 ms/op
WorkloadResult  36: 1 op, 568617800.00 ns, 568.6178 ms/op
WorkloadResult  37: 1 op, 816497900.00 ns, 816.4979 ms/op
WorkloadResult  38: 1 op, 839640700.00 ns, 839.6407 ms/op
WorkloadResult  39: 1 op, 202694500.00 ns, 202.6945 ms/op
WorkloadResult  40: 1 op, 600132600.00 ns, 600.1326 ms/op
WorkloadResult  41: 1 op, 785262600.00 ns, 785.2626 ms/op
WorkloadResult  42: 1 op, 195777700.00 ns, 195.7777 ms/op
WorkloadResult  43: 1 op, 543611000.00 ns, 543.6110 ms/op
WorkloadResult  44: 1 op, 308972300.00 ns, 308.9723 ms/op
WorkloadResult  45: 1 op, 281245000.00 ns, 281.2450 ms/op
WorkloadResult  46: 1 op, 178916400.00 ns, 178.9164 ms/op
WorkloadResult  47: 1 op, 439650000.00 ns, 439.6500 ms/op
WorkloadResult  48: 1 op, 464714900.00 ns, 464.7149 ms/op
WorkloadResult  49: 1 op, 446669400.00 ns, 446.6694 ms/op
WorkloadResult  50: 1 op, 902486000.00 ns, 902.4860 ms/op
WorkloadResult  51: 1 op, 548393200.00 ns, 548.3932 ms/op
WorkloadResult  52: 1 op, 258141800.00 ns, 258.1418 ms/op
WorkloadResult  53: 1 op, 587558600.00 ns, 587.5586 ms/op
WorkloadResult  54: 1 op, 454425400.00 ns, 454.4254 ms/op
WorkloadResult  55: 1 op, 644146000.00 ns, 644.1460 ms/op
WorkloadResult  56: 1 op, 183428000.00 ns, 183.4280 ms/op
WorkloadResult  57: 1 op, 986171200.00 ns, 986.1712 ms/op
WorkloadResult  58: 1 op, 498388600.00 ns, 498.3886 ms/op
WorkloadResult  59: 1 op, 301061400.00 ns, 301.0614 ms/op
WorkloadResult  60: 1 op, 634327500.00 ns, 634.3275 ms/op
WorkloadResult  61: 1 op, 323315800.00 ns, 323.3158 ms/op
WorkloadResult  62: 1 op, 297619500.00 ns, 297.6195 ms/op
WorkloadResult  63: 1 op, 529252100.00 ns, 529.2521 ms/op
WorkloadResult  64: 1 op, 327188100.00 ns, 327.1881 ms/op
WorkloadResult  65: 1 op, 438544100.00 ns, 438.5441 ms/op
WorkloadResult  66: 1 op, 460706300.00 ns, 460.7063 ms/op
WorkloadResult  67: 1 op, 158083800.00 ns, 158.0838 ms/op
WorkloadResult  68: 1 op, 539674100.00 ns, 539.6741 ms/op
WorkloadResult  69: 1 op, 635314900.00 ns, 635.3149 ms/op
WorkloadResult  70: 1 op, 525796800.00 ns, 525.7968 ms/op
WorkloadResult  71: 1 op, 832899600.00 ns, 832.8996 ms/op
WorkloadResult  72: 1 op, 634595600.00 ns, 634.5956 ms/op
WorkloadResult  73: 1 op, 343525200.00 ns, 343.5252 ms/op
WorkloadResult  74: 1 op, 977455000.00 ns, 977.4550 ms/op
WorkloadResult  75: 1 op, 183370000.00 ns, 183.3700 ms/op
WorkloadResult  76: 1 op, 399639800.00 ns, 399.6398 ms/op
WorkloadResult  77: 1 op, 457870600.00 ns, 457.8706 ms/op
WorkloadResult  78: 1 op, 596366100.00 ns, 596.3661 ms/op
WorkloadResult  79: 1 op, 596346400.00 ns, 596.3464 ms/op
WorkloadResult  80: 1 op, 749726400.00 ns, 749.7264 ms/op
WorkloadResult  81: 1 op, 354226200.00 ns, 354.2262 ms/op
WorkloadResult  82: 1 op, 452232500.00 ns, 452.2325 ms/op
WorkloadResult  83: 1 op, 600734400.00 ns, 600.7344 ms/op
WorkloadResult  84: 1 op, 383592700.00 ns, 383.5927 ms/op
WorkloadResult  85: 1 op, 88477400.00 ns, 88.4774 ms/op
WorkloadResult  86: 1 op, 452397100.00 ns, 452.3971 ms/op
WorkloadResult  87: 1 op, 465957200.00 ns, 465.9572 ms/op
WorkloadResult  88: 1 op, 379328600.00 ns, 379.3286 ms/op
WorkloadResult  89: 1 op, 699346900.00 ns, 699.3469 ms/op
WorkloadResult  90: 1 op, 716470600.00 ns, 716.4706 ms/op
WorkloadResult  91: 1 op, 435012400.00 ns, 435.0124 ms/op
WorkloadResult  92: 1 op, 352250600.00 ns, 352.2506 ms/op
WorkloadResult  93: 1 op, 624492100.00 ns, 624.4921 ms/op
WorkloadResult  94: 1 op, 627325600.00 ns, 627.3256 ms/op
WorkloadResult  95: 1 op, 585739800.00 ns, 585.7398 ms/op
WorkloadResult  96: 1 op, 663208300.00 ns, 663.2083 ms/op
// GC:  0 0 0 424 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28204 has exited with code 0.

Mean = 484.195 ms, StdErr = 21.082 ms (4.35%), N = 96, StdDev = 206.559 ms
Min = 88.477 ms, Q1 = 339.441 ms, Median = 459.872 ms, Q3 = 606.674 ms, Max = 1,037.821 ms
IQR = 267.233 ms, LowerFence = -61.408 ms, UpperFence = 1,007.523 ms
ConfidenceInterval = [412.603 ms; 555.787 ms] (CI 99.9%), Margin = 71.592 ms (14.79% of Mean)
Skewness = 0.36, Kurtosis = 2.8, MValue = 3.38

// ** Remained 15 (75,0%) benchmark(s) to run. Estimated finish 2026-05-24 16:19 (0h 14m from now) **
]9;4;1;25\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput: Job-JTSQJH(InvocationCount=1, UnrollFactor=1) [ProducerCount=1, Capacity=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c889e5f0-78bf-4c46-9928-6f915c48698a.dll --anonymousPipes 1980 2024 --benchmarkName "Relay.Benchmarks.MpscSlotLayoutBenchmarks.LegacySlotLayout_Throughput(ProducerCount: 1, Capacity: 1024)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\c889e5f0-78bf-4c46-9928-6f915c48698a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HEDOPJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 440000.00 ns, 440.0000 us/op
WorkloadJitting  1: 1 op, 725032400.00 ns, 725.0324 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 530592800.00 ns, 530.5928 ms/op
WorkloadWarmup   2: 1 op, 690684400.00 ns, 690.6844 ms/op
WorkloadWarmup   3: 1 op, 775858100.00 ns, 775.8581 ms/op
WorkloadWarmup   4: 1 op, 858814200.00 ns, 858.8142 ms/op
WorkloadWarmup   5: 1 op, 399078500.00 ns, 399.0785 ms/op
WorkloadWarmup   6: 1 op, 598328800.00 ns, 598.3288 ms/op
WorkloadWarmup   7: 1 op, 399112700.00 ns, 399.1127 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 864649200.00 ns, 864.6492 ms/op
WorkloadActual   2: 1 op, 296297100.00 ns, 296.2971 ms/op
WorkloadActual   3: 1 op, 426530300.00 ns, 426.5303 ms/op
WorkloadActual   4: 1 op, 330718400.00 ns, 330.7184 ms/op
