// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\53774ab7-a6d0-49af-966e-4a2f5a800fa3
// command took 2.43 sec and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 2 benchmarks:
//   RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadJitting  2: 16 op, 138000.00 ns, 8.6250 us/op
WorkloadJitting  2: 16 op, 119600.00 ns, 7.4750 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 7000.00 ns, 218.7500 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 8900.00 ns, 69.5312 ns/op
WorkloadPilot    5: 256 op, 15900.00 ns, 62.1094 ns/op
WorkloadPilot    6: 512 op, 300000.00 ns, 585.9375 ns/op
WorkloadPilot    7: 1024 op, 114100.00 ns, 111.4258 ns/op
WorkloadPilot    8: 2048 op, 170100.00 ns, 83.0566 ns/op
WorkloadPilot    9: 4096 op, 296400.00 ns, 72.3633 ns/op
WorkloadPilot   10: 8192 op, 590800.00 ns, 72.1191 ns/op
WorkloadPilot   11: 16384 op, 1074400.00 ns, 65.5762 ns/op
WorkloadPilot   12: 32768 op, 2073600.00 ns, 63.2812 ns/op
WorkloadPilot   13: 65536 op, 4010700.00 ns, 61.1984 ns/op
WorkloadPilot   14: 131072 op, 8211100.00 ns, 62.6457 ns/op
WorkloadPilot   15: 262144 op, 16484600.00 ns, 62.8838 ns/op
WorkloadPilot   16: 524288 op, 32671500.00 ns, 62.3159 ns/op
WorkloadPilot   17: 1048576 op, 63365800.00 ns, 60.4303 ns/op
WorkloadPilot   18: 2097152 op, 124201700.00 ns, 59.2240 ns/op
WorkloadPilot   19: 4194304 op, 297467100.00 ns, 70.9217 ns/op
WorkloadPilot   20: 8388608 op, 607928100.00 ns, 72.4707 ns/op

OverheadWarmup   1: 8388608 op, 16757000.00 ns, 1.9976 ns/op
OverheadWarmup   2: 8388608 op, 16802700.00 ns, 2.0030 ns/op
OverheadWarmup   3: 8388608 op, 17252100.00 ns, 2.0566 ns/op
OverheadWarmup   4: 8388608 op, 17107900.00 ns, 2.0394 ns/op
OverheadWarmup   5: 8388608 op, 16703700.00 ns, 1.9912 ns/op
OverheadWarmup   6: 8388608 op, 16771100.00 ns, 1.9993 ns/op
OverheadWarmup   7: 8388608 op, 16771900.00 ns, 1.9994 ns/op
OverheadWarmup   8: 8388608 op, 16719700.00 ns, 1.9931 ns/op

OverheadActual   1: 8388608 op, 17632600.00 ns, 2.1020 ns/op
OverheadActual   2: 8388608 op, 16413100.00 ns, 1.9566 ns/op
OverheadActual   3: 8388608 op, 16865900.00 ns, 2.0106 ns/op
OverheadActual   4: 8388608 op, 16905300.00 ns, 2.0153 ns/op
OverheadActual   5: 8388608 op, 16834300.00 ns, 2.0068 ns/op
OverheadActual   6: 8388608 op, 16437500.00 ns, 1.9595 ns/op
OverheadActual   7: 8388608 op, 16819900.00 ns, 2.0051 ns/op
OverheadActual   8: 8388608 op, 16644700.00 ns, 1.9842 ns/op
OverheadActual   9: 8388608 op, 16568500.00 ns, 1.9751 ns/op
OverheadActual  10: 8388608 op, 16405400.00 ns, 1.9557 ns/op
OverheadActual  11: 8388608 op, 17172300.00 ns, 2.0471 ns/op
OverheadActual  12: 8388608 op, 16904600.00 ns, 2.0152 ns/op
OverheadActual  13: 8388608 op, 14020000.00 ns, 1.6713 ns/op
OverheadActual  14: 8388608 op, 13158300.00 ns, 1.5686 ns/op
OverheadActual  15: 8388608 op, 12860500.00 ns, 1.5331 ns/op
OverheadActual  16: 8388608 op, 12876900.00 ns, 1.5350 ns/op
OverheadActual  17: 8388608 op, 12876500.00 ns, 1.5350 ns/op
OverheadActual  18: 8388608 op, 12799300.00 ns, 1.5258 ns/op
OverheadActual  19: 8388608 op, 12899700.00 ns, 1.5378 ns/op
OverheadActual  20: 8388608 op, 12866000.00 ns, 1.5337 ns/op

WorkloadWarmup   1: 8388608 op, 548726100.00 ns, 65.4132 ns/op
WorkloadWarmup   2: 8388608 op, 814981200.00 ns, 97.1533 ns/op
WorkloadWarmup   3: 8388608 op, 673340700.00 ns, 80.2685 ns/op
WorkloadWarmup   4: 8388608 op, 563065500.00 ns, 67.1226 ns/op
WorkloadWarmup   5: 8388608 op, 585353400.00 ns, 69.7796 ns/op
WorkloadWarmup   6: 8388608 op, 521196400.00 ns, 62.1315 ns/op
WorkloadWarmup   7: 8388608 op, 574818600.00 ns, 68.5237 ns/op
WorkloadWarmup   8: 8388608 op, 533541400.00 ns, 63.6031 ns/op
WorkloadWarmup   9: 8388608 op, 505771200.00 ns, 60.2926 ns/op
WorkloadWarmup  10: 8388608 op, 555301500.00 ns, 66.1971 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 654728700.00 ns, 78.0497 ns/op
WorkloadActual   2: 8388608 op, 467318900.00 ns, 55.7088 ns/op
WorkloadActual   3: 8388608 op, 529445500.00 ns, 63.1148 ns/op
WorkloadActual   4: 8388608 op, 481650500.00 ns, 57.4172 ns/op
WorkloadActual   5: 8388608 op, 547919700.00 ns, 65.3171 ns/op
WorkloadActual   6: 8388608 op, 527474700.00 ns, 62.8799 ns/op
WorkloadActual   7: 8388608 op, 542546200.00 ns, 64.6765 ns/op
WorkloadActual   8: 8388608 op, 510521800.00 ns, 60.8589 ns/op
WorkloadActual   9: 8388608 op, 562865200.00 ns, 67.0988 ns/op
WorkloadActual  10: 8388608 op, 534109800.00 ns, 63.6708 ns/op
WorkloadActual  11: 8388608 op, 525896600.00 ns, 62.6918 ns/op
WorkloadActual  12: 8388608 op, 536340000.00 ns, 63.9367 ns/op
WorkloadActual  13: 8388608 op, 663600100.00 ns, 79.1073 ns/op
WorkloadActual  14: 8388608 op, 700801600.00 ns, 83.5421 ns/op
WorkloadActual  15: 8388608 op, 679859900.00 ns, 81.0456 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 638303400.00 ns, 76.0917 ns/op
WorkloadResult   2: 8388608 op, 450893600.00 ns, 53.7507 ns/op
WorkloadResult   3: 8388608 op, 513020200.00 ns, 61.1568 ns/op
WorkloadResult   4: 8388608 op, 465225200.00 ns, 55.4592 ns/op
WorkloadResult   5: 8388608 op, 531494400.00 ns, 63.3591 ns/op
WorkloadResult   6: 8388608 op, 511049400.00 ns, 60.9218 ns/op
WorkloadResult   7: 8388608 op, 526120900.00 ns, 62.7185 ns/op
WorkloadResult   8: 8388608 op, 494096500.00 ns, 58.9009 ns/op
WorkloadResult   9: 8388608 op, 546439900.00 ns, 65.1407 ns/op
WorkloadResult  10: 8388608 op, 517684500.00 ns, 61.7128 ns/op
WorkloadResult  11: 8388608 op, 509471300.00 ns, 60.7337 ns/op
WorkloadResult  12: 8388608 op, 519914700.00 ns, 61.9787 ns/op
WorkloadResult  13: 8388608 op, 647174800.00 ns, 77.1492 ns/op
WorkloadResult  14: 8388608 op, 684376300.00 ns, 81.5840 ns/op
WorkloadResult  15: 8388608 op, 663434600.00 ns, 79.0876 ns/op
// GC:  0 0 0 4984 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 60068 has exited with code 0.

Mean = 68.398 ns, StdErr = 1.825 ns (2.67%), N = 30, StdDev = 9.997 ns
Min = 53.751 ns, Q1 = 60.981 ns, Median = 64.250 ns, Q3 = 77.253 ns, Max = 87.870 ns
IQR = 16.273 ns, LowerFence = 36.571 ns, UpperFence = 101.663 ns
ConfidenceInterval = [61.718 ns; 75.077 ns] (CI 99.9%), Margin = 6.679 ns (9.77% of Mean)
Skewness = 0.25, Kurtosis = 1.57, MValue = 3.57

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-05-24 15:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\artifacts\2026-05-24-§2.5-utc-anchor-medrun\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.csv
  benchmarks\artifacts\2026-05-24-§2.5-utc-anchor-medrun\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report-github.md
  benchmarks\artifacts\2026-05-24-§2.5-utc-anchor-medrun\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.html

// * Detailed results *
RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.200 ns, StdErr = 0.024 ns (0.12%), N = 27, StdDev = 0.127 ns
Min = 20.947 ns, Q1 = 21.088 ns, Median = 21.227 ns, Q3 = 21.274 ns, Max = 21.455 ns
IQR = 0.186 ns, LowerFence = 20.809 ns, UpperFence = 21.552 ns
ConfidenceInterval = [21.109 ns; 21.291 ns] (CI 99.9%), Margin = 0.091 ns (0.43% of Mean)
Skewness = -0.23, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[20.891 ns ; 21.469 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.398 ns, StdErr = 1.825 ns (2.67%), N = 30, StdDev = 9.997 ns
Min = 53.751 ns, Q1 = 60.981 ns, Median = 64.250 ns, Q3 = 77.253 ns, Max = 87.870 ns
IQR = 16.273 ns, LowerFence = 36.571 ns, UpperFence = 101.663 ns
ConfidenceInterval = [61.718 ns; 75.077 ns] (CI 99.9%), Margin = 6.679 ns (9.77% of Mean)
Skewness = 0.25, Kurtosis = 1.57, MValue = 3.57
-------------------- Histogram --------------------
[49.528 ns ; 55.042 ns) | @
[55.042 ns ; 63.488 ns) | @@@@@@@@@@@@@@
[63.488 ns ; 70.421 ns) | @@
[70.421 ns ; 73.660 ns) | 
[73.660 ns ; 82.106 ns) | @@@@@@@@@@@
[82.106 ns ; 92.093 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i7-12700, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.312
  [Host]    : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  MediumRun : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | Mean     | Error    | StdDev   | Allocated |
|----------------------- |---------:|---------:|---------:|----------:|
| ShouldRotate_Predicate | 21.20 ns | 0.091 ns | 0.127 ns |         - |
| ShouldRotate_HotPath   | 68.40 ns | 6.679 ns | 9.997 ns |         - |

// * Warnings *
MultimodalDistribution
  RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
Outliers
  RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun -> 3 outliers were removed (23.25 ns..24.04 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.31 sec), executed benchmarks: 2

Global total time: 00:01:23 (83.99 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
