// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 15.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:19 (19.82 sec)   *****
// Found 4 benchmarks:
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
//   MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2348 1112 --benchmarkName "Relay.Benchmarks.MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems(ProducerCount: 1)" --job ShortRun --benchmarkId 0 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i7-12700, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.312
  [Host]   : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  ShortRun : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                          | ProducerCount | Mean       | Error      | StdDev    | Allocated |
|-------------------------------- |-------------- |-----------:|-----------:|----------:|----------:|
| Mpsc_Byte_Throughput_TotalItems | 1             |   459.1 ms | 4,930.7 ms | 270.27 ms |     800 B |
| Mpsc_Byte_Throughput_TotalItems | 2             |   813.4 ms | 8,230.8 ms | 451.16 ms |     464 B |
| Mpsc_Byte_Throughput_TotalItems | 4             |   660.8 ms | 5,602.2 ms | 307.08 ms |     128 B |
| Mpsc_Byte_Throughput_TotalItems | 8             | 1,116.8 ms | 1,717.8 ms |  94.16 ms |     464 B |

// * Warnings *
ZeroMeasurement
  MpscByteContentionBenchmarks.Mpsc_Byte_Throughput_TotalItems: ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  ProducerCount : Value of the 'ProducerCount' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms          : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:29 (29.64 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
//   MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2736 2732 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 1)" --job ShortRun --benchmarkId 4 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403500.00 ns, 403.5000 us/op
WorkloadJitting  1: 1 op, 273802800.00 ns, 273.8028 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 191852400.00 ns, 191.8524 ms/op
WorkloadWarmup   2: 1 op, 167128800.00 ns, 167.1288 ms/op
WorkloadWarmup   3: 1 op, 86634800.00 ns, 86.6348 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 131580400.00 ns, 131.5804 ms/op
WorkloadActual   2: 1 op, 81857800.00 ns, 81.8578 ms/op
WorkloadActual   3: 1 op, 70745700.00 ns, 70.7457 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 131580100.00 ns, 131.5801 ms/op
WorkloadResult   2: 1 op, 81857500.00 ns, 81.8575 ms/op
WorkloadResult   3: 1 op, 70745400.00 ns, 70.7454 ms/op
// GC:  0 0 0 464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24700 has exited with code 0.

Mean = 94.728 ms, StdErr = 18.703 ms (19.74%), N = 3, StdDev = 32.395 ms
Min = 70.745 ms, Q1 = 76.301 ms, Median = 81.858 ms, Q3 = 106.719 ms, Max = 131.580 ms
IQR = 30.417 ms, LowerFence = 30.675 ms, UpperFence = 152.345 ms
ConfidenceInterval = [-496.281 ms; 685.736 ms] (CI 99.9%), Margin = 591.008 ms (623.90% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2772 2768 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 2)" --job ShortRun --benchmarkId 5 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 423200.00 ns, 423.2000 us/op
WorkloadJitting  1: 1 op, 334111100.00 ns, 334.1111 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 296484200.00 ns, 296.4842 ms/op
WorkloadWarmup   2: 1 op, 241673600.00 ns, 241.6736 ms/op
WorkloadWarmup   3: 1 op, 223746700.00 ns, 223.7467 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 169313000.00 ns, 169.3130 ms/op
WorkloadActual   2: 1 op, 261427300.00 ns, 261.4273 ms/op
WorkloadActual   3: 1 op, 344625000.00 ns, 344.6250 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 169312800.00 ns, 169.3128 ms/op
WorkloadResult   2: 1 op, 261427100.00 ns, 261.4271 ms/op
WorkloadResult   3: 1 op, 344624800.00 ns, 344.6248 ms/op
// GC:  0 0 0 464 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 46704 has exited with code 0.

Mean = 258.455 ms, StdErr = 50.630 ms (19.59%), N = 3, StdDev = 87.694 ms
Min = 169.313 ms, Q1 = 215.370 ms, Median = 261.427 ms, Q3 = 303.026 ms, Max = 344.625 ms
IQR = 87.656 ms, LowerFence = 83.886 ms, UpperFence = 434.510 ms
ConfidenceInterval = [-1,341.406 ms; 1,858.316 ms] (CI 99.9%), Margin = 1,599.861 ms (619.01% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2760 2772 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 4)" --job ShortRun --benchmarkId 6 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 485100.00 ns, 485.1000 us/op
WorkloadJitting  1: 1 op, 312154300.00 ns, 312.1543 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 264743400.00 ns, 264.7434 ms/op
WorkloadWarmup   2: 1 op, 289772900.00 ns, 289.7729 ms/op
WorkloadWarmup   3: 1 op, 288320300.00 ns, 288.3203 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 374492100.00 ns, 374.4921 ms/op
WorkloadActual   2: 1 op, 277472900.00 ns, 277.4729 ms/op
WorkloadActual   3: 1 op, 323519700.00 ns, 323.5197 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 374491900.00 ns, 374.4919 ms/op
WorkloadResult   2: 1 op, 277472700.00 ns, 277.4727 ms/op
WorkloadResult   3: 1 op, 323519500.00 ns, 323.5195 ms/op
// GC:  0 0 0 464 1
// Threading:  0 2 1

// AfterAll
// Benchmark Process 26980 has exited with code 0.

Mean = 325.161 ms, StdErr = 28.019 ms (8.62%), N = 3, StdDev = 48.530 ms
Min = 277.473 ms, Q1 = 300.496 ms, Median = 323.519 ms, Q3 = 349.006 ms, Max = 374.492 ms
IQR = 48.510 ms, LowerFence = 227.732 ms, UpperFence = 421.770 ms
ConfidenceInterval = [-560.214 ms; 1,210.537 ms] (CI 99.9%), Margin = 885.376 ms (272.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31b81944-acb9-4ef7-877c-8df1d4d11ac9.dll --anonymousPipes 2744 2768 --benchmarkName "Relay.Benchmarks.MpscContentionBenchmarks.Mpsc_Throughput_TotalItems(ProducerCount: 8)" --job ShortRun --benchmarkId 7 in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\31b81944-acb9-4ef7-877c-8df1d4d11ac9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 430900.00 ns, 430.9000 us/op
WorkloadJitting  1: 1 op, 610795900.00 ns, 610.7959 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 589648700.00 ns, 589.6487 ms/op
WorkloadWarmup   2: 1 op, 501862200.00 ns, 501.8622 ms/op
WorkloadWarmup   3: 1 op, 548239900.00 ns, 548.2399 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 572740800.00 ns, 572.7408 ms/op
WorkloadActual   2: 1 op, 531895300.00 ns, 531.8953 ms/op
WorkloadActual   3: 1 op, 702044000.00 ns, 702.0440 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 572740500.00 ns, 572.7405 ms/op
WorkloadResult   2: 1 op, 531895000.00 ns, 531.8950 ms/op
WorkloadResult   3: 1 op, 702043700.00 ns, 702.0437 ms/op
// GC:  0 0 0 464 1
// Threading:  0 5 1

// AfterAll
// Benchmark Process 40376 has exited with code 0.

Mean = 602.226 ms, StdErr = 51.283 ms (8.52%), N = 3, StdDev = 88.824 ms
Min = 531.895 ms, Q1 = 552.318 ms, Median = 572.740 ms, Q3 = 637.392 ms, Max = 702.044 ms
IQR = 85.074 ms, LowerFence = 424.706 ms, UpperFence = 765.004 ms
ConfidenceInterval = [-1,018.255 ms; 2,222.707 ms] (CI 99.9%), Margin = 1,620.481 ms (269.08% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-30 7:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscContentionBenchmarks-report.csv
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscContentionBenchmarks-report-github.md
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscContentionBenchmarks-report.html
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscContentionBenchmarks-report-full-compressed.json
  benchmarks\artifacts\2026-04-29-phase7\results\Relay.Benchmarks.MpscContentionBenchmarks-report-default.md

// * Detailed results *
MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=1]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 94.728 ms, StdErr = 18.703 ms (19.74%), N = 3, StdDev = 32.395 ms
Min = 70.745 ms, Q1 = 76.301 ms, Median = 81.858 ms, Q3 = 106.719 ms, Max = 131.580 ms
IQR = 30.417 ms, LowerFence = 30.675 ms, UpperFence = 152.345 ms
ConfidenceInterval = [-496.281 ms; 685.736 ms] (CI 99.9%), Margin = 591.008 ms (623.90% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 41.265 ms ; 105.782 ms) | @@
[105.782 ms ; 161.061 ms) | @
---------------------------------------------------

MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=2]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 258.455 ms, StdErr = 50.630 ms (19.59%), N = 3, StdDev = 87.694 ms
Min = 169.313 ms, Q1 = 215.370 ms, Median = 261.427 ms, Q3 = 303.026 ms, Max = 344.625 ms
IQR = 87.656 ms, LowerFence = 83.886 ms, UpperFence = 434.510 ms
ConfidenceInterval = [-1,341.406 ms; 1,858.316 ms] (CI 99.9%), Margin = 1,599.861 ms (619.01% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 89.508 ms ; 223.221 ms) | @
[223.221 ms ; 382.831 ms) | @@
---------------------------------------------------

MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=4]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 325.161 ms, StdErr = 28.019 ms (8.62%), N = 3, StdDev = 48.530 ms
Min = 277.473 ms, Q1 = 300.496 ms, Median = 323.519 ms, Q3 = 349.006 ms, Max = 374.492 ms
IQR = 48.510 ms, LowerFence = 227.732 ms, UpperFence = 421.770 ms
ConfidenceInterval = [-560.214 ms; 1,210.537 ms] (CI 99.9%), Margin = 885.376 ms (272.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[256.332 ms ; 344.661 ms) | @@
[344.661 ms ; 418.656 ms) | @
---------------------------------------------------

MpscContentionBenchmarks.Mpsc_Throughput_TotalItems: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ProducerCount=8]
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 602.226 ms, StdErr = 51.283 ms (8.52%), N = 3, StdDev = 88.824 ms
Min = 531.895 ms, Q1 = 552.318 ms, Median = 572.740 ms, Q3 = 637.392 ms, Max = 702.044 ms
IQR = 85.074 ms, LowerFence = 424.706 ms, UpperFence = 765.004 ms
