// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\ff19b6a0-189b-4065-b07b-319bde6714a7
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Development\Libs\Relay\benchmarks\Relay.Benchmarks\bin\Release\net9.0\ff19b6a0-189b-4065-b07b-319bde6714a7
// command took 2.75 sec and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 2 benchmarks:
//   RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 8700.00 ns, 67.9688 ns/op
WorkloadPilot    5: 256 op, 15700.00 ns, 61.3281 ns/op
WorkloadPilot    6: 512 op, 3541500.00 ns, 6.9170 us/op
WorkloadPilot    7: 1024 op, 109100.00 ns, 106.5430 ns/op
WorkloadPilot    8: 2048 op, 164600.00 ns, 80.3711 ns/op
WorkloadPilot    9: 4096 op, 302600.00 ns, 73.8770 ns/op
WorkloadPilot   10: 8192 op, 559500.00 ns, 68.2983 ns/op
WorkloadPilot   11: 16384 op, 1023100.00 ns, 62.4451 ns/op
WorkloadPilot   12: 32768 op, 17956700.00 ns, 547.9950 ns/op
WorkloadPilot   13: 65536 op, 94649200.00 ns, 1.4442 us/op
WorkloadPilot   14: 131072 op, 8469100.00 ns, 64.6141 ns/op
WorkloadPilot   15: 262144 op, 14599600.00 ns, 55.6931 ns/op
WorkloadPilot   16: 524288 op, 32577600.00 ns, 62.1368 ns/op
WorkloadPilot   17: 1048576 op, 61366800.00 ns, 58.5239 ns/op
WorkloadPilot   18: 2097152 op, 133960800.00 ns, 63.8775 ns/op
WorkloadPilot   19: 4194304 op, 391953400.00 ns, 93.4490 ns/op
WorkloadPilot   20: 8388608 op, 760682300.00 ns, 90.6804 ns/op

OverheadWarmup   1: 8388608 op, 17389400.00 ns, 2.0730 ns/op
OverheadWarmup   2: 8388608 op, 17226500.00 ns, 2.0536 ns/op
OverheadWarmup   3: 8388608 op, 17094700.00 ns, 2.0378 ns/op
OverheadWarmup   4: 8388608 op, 17421800.00 ns, 2.0768 ns/op
OverheadWarmup   5: 8388608 op, 16763500.00 ns, 1.9984 ns/op
OverheadWarmup   6: 8388608 op, 16930400.00 ns, 2.0183 ns/op
OverheadWarmup   7: 8388608 op, 17134600.00 ns, 2.0426 ns/op
OverheadWarmup   8: 8388608 op, 17142100.00 ns, 2.0435 ns/op
OverheadWarmup   9: 8388608 op, 18229600.00 ns, 2.1731 ns/op
OverheadWarmup  10: 8388608 op, 17246300.00 ns, 2.0559 ns/op

OverheadActual   1: 8388608 op, 17199300.00 ns, 2.0503 ns/op
OverheadActual   2: 8388608 op, 17550300.00 ns, 2.0922 ns/op
OverheadActual   3: 8388608 op, 17122400.00 ns, 2.0411 ns/op
OverheadActual   4: 8388608 op, 17040900.00 ns, 2.0314 ns/op
OverheadActual   5: 8388608 op, 17064900.00 ns, 2.0343 ns/op
OverheadActual   6: 8388608 op, 17063900.00 ns, 2.0342 ns/op
OverheadActual   7: 8388608 op, 16747100.00 ns, 1.9964 ns/op
OverheadActual   8: 8388608 op, 16714800.00 ns, 1.9926 ns/op
OverheadActual   9: 8388608 op, 16793800.00 ns, 2.0020 ns/op
OverheadActual  10: 8388608 op, 16736200.00 ns, 1.9951 ns/op
OverheadActual  11: 8388608 op, 17054200.00 ns, 2.0330 ns/op
OverheadActual  12: 8388608 op, 17192900.00 ns, 2.0496 ns/op
OverheadActual  13: 8388608 op, 17492400.00 ns, 2.0853 ns/op
OverheadActual  14: 8388608 op, 17494500.00 ns, 2.0855 ns/op
OverheadActual  15: 8388608 op, 17199300.00 ns, 2.0503 ns/op

WorkloadWarmup   1: 8388608 op, 547236800.00 ns, 65.2357 ns/op
WorkloadWarmup   2: 8388608 op, 664291400.00 ns, 79.1897 ns/op
WorkloadWarmup   3: 8388608 op, 645572300.00 ns, 76.9582 ns/op
WorkloadWarmup   4: 8388608 op, 595918500.00 ns, 71.0390 ns/op
WorkloadWarmup   5: 8388608 op, 1077139200.00 ns, 128.4050 ns/op
WorkloadWarmup   6: 8388608 op, 646894600.00 ns, 77.1158 ns/op
WorkloadWarmup   7: 8388608 op, 554281200.00 ns, 66.0755 ns/op
WorkloadWarmup   8: 8388608 op, 574361600.00 ns, 68.4692 ns/op
WorkloadWarmup   9: 8388608 op, 553110300.00 ns, 65.9359 ns/op
WorkloadWarmup  10: 8388608 op, 584494100.00 ns, 69.6771 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 612788100.00 ns, 73.0500 ns/op
WorkloadActual   2: 8388608 op, 580083900.00 ns, 69.1514 ns/op
WorkloadActual   3: 8388608 op, 576799700.00 ns, 68.7599 ns/op
WorkloadActual   4: 8388608 op, 557508800.00 ns, 66.4602 ns/op
WorkloadActual   5: 8388608 op, 575993800.00 ns, 68.6638 ns/op
WorkloadActual   6: 8388608 op, 541297900.00 ns, 64.5277 ns/op
WorkloadActual   7: 8388608 op, 692772800.00 ns, 82.5850 ns/op
WorkloadActual   8: 8388608 op, 536927800.00 ns, 64.0068 ns/op
WorkloadActual   9: 8388608 op, 584586200.00 ns, 69.6881 ns/op
WorkloadActual  10: 8388608 op, 583491700.00 ns, 69.5576 ns/op
WorkloadActual  11: 8388608 op, 596385500.00 ns, 71.0947 ns/op
WorkloadActual  12: 8388608 op, 558343400.00 ns, 66.5597 ns/op
WorkloadActual  13: 8388608 op, 602501800.00 ns, 71.8238 ns/op
WorkloadActual  14: 8388608 op, 566992600.00 ns, 67.5908 ns/op
WorkloadActual  15: 8388608 op, 639363200.00 ns, 76.2180 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 595723200.00 ns, 71.0157 ns/op
WorkloadResult   2: 8388608 op, 563019000.00 ns, 67.1171 ns/op
WorkloadResult   3: 8388608 op, 559734800.00 ns, 66.7256 ns/op
WorkloadResult   4: 8388608 op, 540443900.00 ns, 64.4259 ns/op
WorkloadResult   5: 8388608 op, 558928900.00 ns, 66.6295 ns/op
WorkloadResult   6: 8388608 op, 524233000.00 ns, 62.4934 ns/op
WorkloadResult   7: 8388608 op, 519862900.00 ns, 61.9725 ns/op
WorkloadResult   8: 8388608 op, 567521300.00 ns, 67.6538 ns/op
WorkloadResult   9: 8388608 op, 566426800.00 ns, 67.5233 ns/op
WorkloadResult  10: 8388608 op, 579320600.00 ns, 69.0604 ns/op
WorkloadResult  11: 8388608 op, 541278500.00 ns, 64.5254 ns/op
WorkloadResult  12: 8388608 op, 585436900.00 ns, 69.7895 ns/op
WorkloadResult  13: 8388608 op, 549927700.00 ns, 65.5565 ns/op
WorkloadResult  14: 8388608 op, 622298300.00 ns, 74.1837 ns/op
// GC:  0 0 0 4960 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 30236 has exited with code 0.

Mean = 69.227 ns, StdErr = 1.392 ns (2.01%), N = 29, StdDev = 7.498 ns
Min = 59.052 ns, Q1 = 64.426 ns, Median = 67.452 ns, Q3 = 74.184 ns, Max = 89.637 ns
IQR = 9.758 ns, LowerFence = 49.789 ns, UpperFence = 88.820 ns
ConfidenceInterval = [64.112 ns; 74.342 ns] (CI 99.9%), Margin = 5.115 ns (7.39% of Mean)
Skewness = 0.95, Kurtosis = 3.19, MValue = 2.62

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-04-29 18:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  benchmarks\artifacts\2026-04-29-phase1\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.csv
  benchmarks\artifacts\2026-04-29-phase1\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report-github.md
  benchmarks\artifacts\2026-04-29-phase1\results\Relay.Benchmarks.Sinks.RotatingFileSinkBenchmarks-report.html

// * Detailed results *
RotatingFileSinkBenchmarks.ShouldRotate_Predicate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.843 ns, StdErr = 0.041 ns (0.19%), N = 29, StdDev = 0.222 ns
Min = 21.428 ns, Q1 = 21.655 ns, Median = 21.808 ns, Q3 = 22.032 ns, Max = 22.233 ns
IQR = 0.377 ns, LowerFence = 21.091 ns, UpperFence = 22.597 ns
ConfidenceInterval = [21.692 ns; 21.994 ns] (CI 99.9%), Margin = 0.151 ns (0.69% of Mean)
Skewness = 0.1, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[21.333 ns ; 22.327 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 69.227 ns, StdErr = 1.392 ns (2.01%), N = 29, StdDev = 7.498 ns
Min = 59.052 ns, Q1 = 64.426 ns, Median = 67.452 ns, Q3 = 74.184 ns, Max = 89.637 ns
IQR = 9.758 ns, LowerFence = 49.789 ns, UpperFence = 88.820 ns
ConfidenceInterval = [64.112 ns; 74.342 ns] (CI 99.9%), Margin = 5.115 ns (7.39% of Mean)
Skewness = 0.95, Kurtosis = 3.19, MValue = 2.62
-------------------- Histogram --------------------
[55.849 ns ; 61.847 ns) | @@@@
[61.847 ns ; 68.253 ns) | @@@@@@@@@@@@@@
[68.253 ns ; 74.895 ns) | @@@@@@
[74.895 ns ; 78.062 ns) | 
[78.062 ns ; 86.434 ns) | @@@@
[86.434 ns ; 92.840 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
12th Gen Intel Core i7-12700, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.312
  [Host]    : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  MediumRun : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | Mean     | Error    | StdDev   | Allocated |
|----------------------- |---------:|---------:|---------:|----------:|
| ShouldRotate_Predicate | 21.84 ns | 0.151 ns | 0.222 ns |         - |
| ShouldRotate_HotPath   | 69.23 ns | 5.115 ns | 7.498 ns |         - |

// * Hints *
Outliers
  RotatingFileSinkBenchmarks.ShouldRotate_HotPath: MediumRun -> 1 outlier  was  removed (91.73 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.28 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.41 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
